region,Date,Type,averageprice,totalvolume,4046Units,4225Units,4770Units,TotalBagged Units,SmlBagged Units,LrgBagged Units,X-LrgBagged Units
Total U.S.,1/6/20 0:00,Conventional ,0.97,46310705.72,13036248.61,10416874.46,845596.08,22010551.97,11649671.54,9670934.96,689945.47
Total U.S.,1/6/20 0:00,Organic,1.4,1661847.67,111735.11,180465.83,3006.45,1366605,1060725.23,305796.57,83.2
Total U.S.,1/12/20 0:00,Conventional ,0.97,46524778.83,13223759.25,8444074.44,627869.92,24227623.24,13241643.55,10377040.43,608939.26
Total U.S.,1/12/20 0:00,Organic,1.41,1960946.8,152181.51,164251.09,4714.51,1639770.67,1282533.77,357168.72,68.18
Total U.S.,1/19/20 0:00,Conventional ,0.93,48534972.05,13102979.33,10072454.62,949386.1,24408696.44,13606025.69,10056820.22,745850.53
Total U.S.,1/19/20 0:00,Organic,1.35,2058102.35,211748.69,184267.17,4167.88,1657863.84,1298598.3,359200.35,65.19
Total U.S.,1/26/20 0:00,Conventional ,1.01,43938472.7,12635230.46,7658265.98,611401.15,23032151.89,13202402.01,9280522.43,549227.45
Total U.S.,1/26/20 0:00,Organic,1.44,1701009.45,108818.36,166076.47,4202.12,1421897.31,1190893.61,230944.34,59.36
Total U.S.,2/2/20 0:00,Conventional ,0.85,63428864.75,17494332.27,13036382.62,1205863.48,31689188.6,17403574.03,13327600.76,958013.81
Total U.S.,2/2/20 0:00,Organic,1.39,1880070.18,102256.45,164462.5,4846.62,1608494.46,1196781.92,411511.17,201.37
Total U.S.,2/9/20 0:00,Conventional ,0.96,47887559.28,13668923.46,9377990.27,768746.13,24071899.42,12455683.71,10778544.52,837671.19
Total U.S.,2/9/20 0:00,Organic,1.43,1707021.21,92588.79,138334.93,5031.51,1471034.45,1122901.88,347950.71,181.86
Total U.S.,2/16/20 0:00,Conventional ,1.02,42730997.99,12495822.19,7867289.2,521606.52,21846280.08,11583695.32,9598983.4,663601.36
Total U.S.,2/16/20 0:00,Organic,1.44,1732031.05,87183.78,127566.95,4814.6,1512340.96,1216659.79,295664.17,17
Total U.S.,2/23/20 0:00,Conventional ,1.01,45009239.58,12700928.54,7811581.19,685823.58,23810906.27,13227463.27,9952406.07,631036.93
Total U.S.,2/23/20 0:00,Organic,1.41,1871904.09,105003.23,150837.39,6789.04,1609225.47,1298135.07,311012.52,77.88
Total U.S.,3/1/20 0:00,Conventional ,1.09,43500148.34,12625971.13,7765151.23,455851.22,22652392.02,12883794.01,9241498.09,527099.92
Total U.S.,3/1/20 0:00,Organic,1.54,1982156.27,166117.62,235288.29,6603.79,1574057.38,1263531.12,310425.88,100.38
Total U.S.,3/8/20 0:00,Conventional ,1.13,44303012,13057777.35,7639123.04,370264.06,23235646.06,14122435.48,8492346.09,620864.49
Total U.S.,3/8/20 0:00,Organic,1.56,1785038.66,102732.94,163756.07,4944.72,1513508.71,1224311.12,289152.22,45.37
Total U.S.,3/15/20 0:00,Conventional ,1.16,51540125.03,14968568.53,8766717.02,452355.38,27352451.88,16100499.57,10631015.21,620937.1
Total U.S.,3/15/20 0:00,Organic,1.66,2278473.29,118431.74,186208.86,6453.38,1967299.84,1521407.28,445840.08,52.48
Total U.S.,3/22/20 0:00,Conventional ,1.16,48981846.51,15236174.5,8484263.47,425086.68,24836313.77,14431165.98,9912371.31,492776.48
Total U.S.,3/22/20 0:00,Organic,1.59,1883052.28,113678.33,156134.06,5409.85,1607681.81,1308780.67,298854.12,47.02
Total U.S.,4/19/20 0:00,Conventional ,1.14,50089191.6,15371297.43,8761487.94,661170.02,25295051.04,16144250.94,8128235.6,1022564.5
Total U.S.,4/12/20 0:00,Conventional ,1.2,47850537.28,15337307.32,8657849.24,527482.31,23327706.76,15385868.36,7030807.23,911031.17
Total U.S.,4/5/20 0:00,Conventional ,1.15,50361125.91,16273297.88,9157284.74,486270.26,24444067.4,16146224.38,7530461.91,767381.11
Total U.S.,3/29/20 0:00,Conventional ,1.19,46381647.4,14113616.66,8477722.18,419458.24,23370633.92,14907229.13,7758313.73,705091.06
Total U.S.,4/19/20 0:00,Organic,1.58,2182476.51,178159.04,180706.16,7018.65,1816592.66,1034500.25,782012.66,79.75
Total U.S.,4/12/20 0:00,Organic,1.61,2191132.46,181767.25,167492.89,4618.03,1837246.38,1066196.32,770183.37,866.69
Total U.S.,4/5/20 0:00,Organic,1.6,2239685.17,151730.68,176576.05,8165.51,1903189.58,1198167.29,704929.28,93.01
Total U.S.,3/29/20 0:00,Organic,1.59,1904234.87,108627.11,160024.78,5930.32,1629641.7,1033147.13,596157.67,336.9
Total U.S.,5/17/20 0:00,Conventional,1.16,51690121.14,15951219.72,9221698.67,728025.52,25788840.09,16896405.58,7972084.51,920350
Total U.S.,5/10/20 0:00,Conventional,1.09,58463220.4,17894355.35,11123423.38,837609.43,28607617.88,18739691.34,8992205.32,875721.22
Total U.S.,5/3/20 0:00,Conventional,1.03,62179375.21,19308947.82,11026477.94,715301.95,31128390.35,20550406.59,9682198.81,895784.95
Total U.S.,4/26/20 0:00,Conventional,1.15,52015534.19,15237698.67,10580031.68,740327.93,25457282.76,16664184.93,7797364.59,995733.24
Total U.S.,5/17/20 0:00,Organic,1.58,2271254,150100,198457,5429,1917250,1121691,795559,0
Total U.S.,5/10/20 0:00,Organic,1.56,2388687,167266,223077,4442,1993895,1087768,906107,20
Total U.S.,5/3/20 0:00,Organic,1.56,2157708,141181,217577,5659,1793276,1064429,728577,270
Total U.S.,4/26/20 0:00,Organic,1.58,2135665,135549,200030,6809,1793277,1019488,773782,6
Total U.S.,6/14/20 0:00,Conventional,1.06,55007945,15510458,11019342,978710,27499330,17969207,8331756,1198367
Total U.S.,6/7/20 0:00,Conventional,1.08,54532348,16718884,9757798,1100945,26954602,17522596,8376733,1055273
Total U.S.,5/31/20 0:00,Conventional,1.07,57509313,16286759,11346382,887011,28989020,18664351,9081422,1243247
Total U.S.,5/24/20 0:00,Conventional,1.11,56769152,17107525,9947892,854508,28858999,18426503,9218375,1214120
Total U.S.,6/14/20 0:00,Organic,1.59,2192761,108037,184227,7759,1892718,1099094,793622,2
Total U.S.,6/7/20 0:00,Organic,1.59,2268714,139122,179556,7020,1943011,1114499,828512,0
Total U.S.,5/31/20 0:00,Organic,1.59,2182589,136497,179966,4366,1861760,1077348,784411,1
Total U.S.,5/24/20 0:00,Organic,1.59,2345443,144844,178455,5449,2016671,1197701,818967,3
Total U.S.,7/12/20 0:00,Conventional,1.04,51081492.98,14418172.99,9424287.44,922494.66,26316384.15,16876196.39,8388109.49,1052078.27
Total U.S.,7/5/20 0:00,Conventional,1.06,55608056.7,16678146.96,9939269.55,1060183.59,27930345.43,18487694.16,8039467.23,1403184.04
Total U.S.,6/28/20 0:00,Conventional,1.04,51723709.35,14685424.96,9247457.73,927273.16,26863384.78,17913818.66,7768050.22,1181515.9
Total U.S.,6/21/20 0:00,Conventional,1.08,52151483.63,15717883.16,9295727.67,950151.32,26187642.59,17715891.54,7164224.45,1307526.6
Total U.S.,7/12/20 0:00,Organic,1.64,2071489.81,137270.51,160186.45,6506.73,1767512.03,1032775.83,733650.89,1085.31
Total U.S.,7/5/20 0:00,Organic,1.63,2239483.59,147332.86,159243.48,7125.74,1925781.51,1122656.11,800243.48,2881.92
Total U.S.,6/28/20 0:00,Organic,1.59,2083765.75,143548.5,154745.67,7785.77,1777681.88,1069612.68,708061.87,7.33
Total U.S.,6/21/20 0:00,Organic,1.59,2240038.17,123964.22,173127.6,6587.39,1936332.22,1122846.75,813482.54,2.93
Total U.S.,8/9/20 0:00,Conventional,1.01,49948467.53,13513740.15,9764852.28,830358.97,25839422.61,16843684.44,8164953.84,830784.33
Total U.S.,8/2/20 0:00,Conventional,1.01,49849471.46,13724124.47,9268799.84,804153.36,26052277.82,16792674.19,8136063.35,1123540.28
Total U.S.,7/26/20 0:00,Conventional,0.99,52057098.76,15169236.51,9651068.44,1134315.05,26102350.94,16765180.32,8237758.57,1099412.05
Total U.S.,7/19/20 0:00,Conventional,1.01,51962253.46,14222876.95,9856363.24,1213972.61,26668837.25,16933310.41,8622284.79,1113242.05
Total U.S.,8/9/20 0:00,Organic,1.58,1917565.35,97756.09,144167.18,3304.43,1672337.65,1029951.54,642383.15,2.96
Total U.S.,8/2/20 0:00,Organic,1.56,2068804.77,145109.02,142625.03,3548.5,1777518.85,1060299.35,717213.59,5.91
Total U.S.,7/26/20 0:00,Organic,1.5,2247999.39,180846.17,159211.38,6154.3,1901762.16,1117192.67,784534.08,35.41
Total U.S.,7/19/20 0:00,Organic,1.61,2132595.2,143635.95,164059.77,6887.02,1818012.46,1006362.76,811551,98.7
Total U.S.,1/7/19 0:00,Conventional,1.02,44749707.48,14377053.08,11890232.9,893721.1,17588700.4,12829493.4,4617813.55,141393.45
Total U.S.,1/7/19 0:00,Organic,1.47,1706136.92,144293.54,286237.67,4849.65,1270752.28,1039378.52,231335.78,37.98
Total U.S.,1/13/19 0:00,Conventional,0.97,48088440.48,15500568.59,13443606.86,741410.17,18402854.86,12137097.88,6130317.9,135439.08
Total U.S.,1/13/19 0:00,Organic,1.48,1618207,143351.55,251981.54,4046.99,1218814.15,1062864.59,155905.58,43.98
Total U.S.,1/20/19 0:00,Conventional,0.99,47145264.29,13843021.42,13453612.06,1328746.49,18519884.32,12840426.17,5419914.54,259543.61
Total U.S.,1/20/19 0:00,Organic,1.52,1647038.75,148018.1,255799,7280.38,1235928.09,963874.71,272001.78,51.6
Total U.S.,1/27/19 0:00,Conventional,1.03,43574809.65,14531449.87,11053096.21,830802.01,17159461.56,11231765.56,5628141.16,299554.84
Total U.S.,1/27/19 0:00,Organic,1.46,1678523.73,216491.68,310078.04,4356.09,1147575.82,965651.15,181888.29,36.38
Total U.S.,2/3/19 0:00,Conventional,0.84,62451514.93,19498919.53,17887806.52,1591800.19,23472988.69,15264523.33,7864297.23,344168.13
Total U.S.,2/3/19 0:00,Organic,1.37,1586420.12,153985.93,253361.95,3674.58,1175379.83,942914.4,232460.89,4.54
Total U.S.,2/10/19 0:00,Conventional,0.91,46702984.78,15056413.17,12025541.02,822702.28,18798328.31,12438637.18,6191152.14,168538.99
Total U.S.,2/10/19 0:00,Organic,1.37,1686620.09,202717.7,273431.15,4411.75,1206037.05,1017143.31,188893.74,0
Total U.S.,2/17/19 0:00,Conventional,0.96,42664975.38,13572742.16,11372877.41,1306103.02,16413252.79,10553827.08,5603664.7,255761.01
Total U.S.,2/17/19 0:00,Organic,1.45,1410402.61,138610.38,232462.66,3433.61,1035769.26,909907.94,125818.97,42.35
Total U.S.,2/24/19 0:00,Conventional,0.98,43682565.76,13423017.47,12170264.41,1038105.23,17051178.65,11676381.46,5110694.9,264102.29
Total U.S.,2/24/19 0:00,Organic,1.45,1601041.51,137640.84,290983.74,4624.46,1167471.48,951857.58,215543.29,70.61
Total U.S.,3/3/19 0:00,Conventional,1,44402424.87,14607958.6,11158680.97,972115.17,17663670.13,11608928.88,5702349.27,352391.98
Total U.S.,3/3/19 0:00,Organic,1.42,1799342.61,167282.63,334637.98,3767.62,1293521.62,1102949.94,190564.14,7.54
Total U.S.,3/10/19 0:00,Conventional,0.98,46192002.93,14299259.38,12096366.87,996823.67,18799553.01,12490684.42,5873048.32,435820.27
Total U.S.,3/10/19 0:00,Organic,1.41,1657268.71,126515.71,265707.13,3863.8,1261110.1,1077389.81,183714.31,5.98
Total U.S.,3/17/19 0:00,Conventional,0.94,48744675.54,15417243.07,11325570.49,1404434.49,20597427.49,13377154.27,6718343.2,501930.02
Total U.S.,3/17/19 0:00,Organic,1.41,1672146.01,189563.89,347779.5,3366.12,1131334.38,960590.8,170576.11,167.47
Total U.S.,3/24/19 0:00,Conventional,0.99,47068805.2,14147438.33,13174261.26,1014092.8,18733012.81,11981189.57,6380776.16,371047.08
Total U.S.,3/24/19 0:00,Organic,1.38,1635692.23,154393.27,291309.66,26888.61,1163044.14,919387.48,243640.21,16.45
Total U.S.,3/31/19 0:00,Conventional ,0.99,45361322.61,13981629.12,11271303.41,1101105.72,19007284.36,11327599.95,7451904.67,227779.74
Total U.S.,3/31/19 0:00,Organic,1.44,1529586.01,157661.25,294573.54,3063.73,1074187,817535.18,256647.32,4.5
Total U.S.,4/7/19 0:00,Conventional ,0.97,49306986.45,14218225.68,12998358.75,1493000.99,20597401.03,12949530.59,7288681.58,359188.86
Total U.S.,4/7/19 0:00,Organic,1.47,1547624.35,183524.02,281682.51,3497.42,1078539.63,873257.97,205260.82,20.84
Total U.S.,4/14/19 0:00,Conventional ,1.05,45956798.68,13116578.64,12746906.95,1181613.53,18911699.56,12002214.73,6411537.42,497947.41
Total U.S.,4/14/19 0:00,Organic,1.41,1855513.44,310297.88,410932.53,5813.06,1128177.12,857443.56,270718.74,14.82
Total U.S.,4/21/19 0:00,Conventional ,1.27,39009980.45,11457331.14,9683822.37,1076012.1,16792814.84,10656049.33,5768550.56,368214.95
Total U.S.,4/21/19 0:00,Organic,1.7,1429845.48,157817.12,317961.48,4693.07,949314.83,691028.63,258272.92,13.28
Total U.S.,4/28/19 0:00,Conventional ,1.37,35223603.67,11547044.33,9044580,908429.44,13723549.9,8751301.61,4661547.01,310701.28
Total U.S.,4/28/19 0:00,Organic,1.88,1274892.87,139548.72,256526.13,6059.11,872724.47,639092.02,233603.06,29.39
Total U.S.,5/5/19 0:00,Conventional ,1.22,49213686.42,15439382.06,13655551.28,1033255.45,19085497.63,11663445.5,6985234.27,436817.86
Total U.S.,5/5/19 0:00,Organic,1.84,1318928.29,132697.25,259219.22,5305.08,921604.96,625592.39,296011.1,1.47
Total U.S.,5/12/19 0:00,Conventional ,1.24,43060975.95,13040337.96,11403251.69,890220.7,17726801.16,11266027.51,6092753.88,368019.77
Total U.S.,5/12/19 0:00,Organic,1.73,1397668.77,118654.68,238669.68,5496.8,1034822.4,759614.49,275196.2,11.71
Total U.S.,5/19/19 0:00,Conventional ,1.29,38309262.36,11718599.78,10111448.55,909583.84,15569630.19,10410831.77,4907117.36,251681.06
Total U.S.,5/19/19 0:00,Organic,1.77,1268229.11,116660.49,230157.55,4769.73,916565.76,756911.02,159637.18,17.56
Total U.S.,5/26/19 0:00,Conventional ,1.31,40514870.62,11623029.55,10706872.74,824382.07,17360586.26,10942409.29,6110523.23,307653.74
Total U.S.,5/26/19 0:00,Organic,1.76,1467564.89,124635.45,246675.94,4532.34,1091367.21,853477.96,237727.68,161.57
Total U.S.,6/2/19 0:00,Conventional ,1.23,43111485.93,11420785.75,11004956.59,1002653.78,19683089.81,11094953.78,7743206.2,844929.83
Total U.S.,6/2/19 0:00,Organic,1.59,1582369.82,135882.54,248081.41,4350.84,1193874.17,924950.32,268351.61,572.24
Total U.S.,6/9/19 0:00,Conventional ,1.22,43111833.62,11656650.13,11308618.81,825153.4,19321411.28,10846855.02,7806415.69,668140.57
Total U.S.,6/9/19 0:00,Organic,1.63,1479448.63,117688.94,232232.17,5414.31,1123905.36,858291.35,265537.19,76.82
Total U.S.,6/16/19 0:00,Conventional ,1.32,39221437.21,10842298.19,10280896.51,816707.63,17281534.88,10407244.32,6314650.15,559640.41
Total U.S.,6/16/19 0:00,Organic,1.76,1376954.68,122831.3,226798.49,7862.44,1019280.97,798123.87,221091.87,65.23
Total U.S.,7/14/19 0:00,Conventional ,1.47,34945476.94,9173282.84,9679713.58,754279.34,15338201.18,9764518.02,4958010.74,615672.42
Total U.S.,7/7/19 0:00,Conventional ,1.46,38883159.64,10153137.06,11262186.64,1019933.85,16447902.09,10234860.7,5496937.19,716104.2
Total U.S.,6/30/19 0:00,Conventional ,1.37,38035401.59,9799556.99,10371743.85,857120.3,17006980.45,10061618.06,6340092.86,605269.53
Total U.S.,6/23/19 0:00,Conventional ,1.34,38628187.43,10625892.82,9968046.33,764157.27,17270091.01,9808034.03,6785757.85,676299.13
Total U.S.,7/14/19 0:00,Organic,1.99,1236969.18,106370.49,209820.63,5606.1,915082.38,667494.94,247562.25,25.19
Total U.S.,7/7/19 0:00,Organic,1.95,1392880.01,106701.24,257572.47,3346.66,1025248.88,791812.33,233401.04,35.51
Total U.S.,6/30/19 0:00,Organic,1.84,1483274.36,107421.5,239833.16,5669.95,1130349.75,898054.46,232230.09,65.2
Total U.S.,6/23/19 0:00,Organic,1.85,1282942.88,113819.91,230984.71,4703.63,933299.77,751192.44,181912.38,194.95
Total U.S.,7/21/19 0:00,Conventional ,1.5,33854234.81,8971163.89,9009255.54,857181.35,15016634.03,9310149.58,4989308.61,717175.84
Total U.S.,7/21/19 0:00,Organic,2.04,1184821.51,112645.91,193024.71,4678.48,874434.54,628287.93,245844.61,302
Total U.S.,7/28/19 0:00,Conventional ,1.47,34727442.98,9360275.5,8978733.7,948645.42,15439788.36,9477042.5,5252512.64,710233.22
Total U.S.,7/28/19 0:00,Organic,2.05,1141796.94,120671.45,188895.13,5160.32,826971.31,606151.2,219881.03,939.08
Total U.S.,8/4/19 0:00,Conventional ,1.41,35751881.43,10031521.98,8853237.48,789420.88,16077701.09,10217006.54,5217065.62,643628.93
Total U.S.,8/4/19 0:00,Organic,2.02,1248137.32,117643.31,190284.14,4949.66,935181.27,698540.01,236615.95,25.31
Total U.S.,8/11/19 0:00,Conventional ,1.34,37406700.1,9588930.54,9165179.06,907351.65,17745238.85,11187291.77,5806802.98,751144.1
Total U.S.,8/11/19 0:00,Organic,1.97,1265433.05,114875.75,186666.96,5449.67,958404.31,740327.24,218063.43,13.64
Total U.S.,9/8/19 0:00,Conventional ,1.23,38757175.41,11313320.49,8923953.39,809240.98,17710660.55,12047740,5059285.81,603634.74
Total U.S.,9/1/19 0:00,Conventional ,1.23,40024359.99,10872365.99,9755443.58,760024.29,18636526.13,12555024.2,5394809.3,686692.63
Total U.S.,8/25/19 0:00,Conventional ,1.23,39340251.15,11369008.45,8786180.59,834792.32,18350269.79,11207457.71,6397323.14,745488.94
Total U.S.,8/18/19 0:00,Conventional ,1.32,37425679.57,10284041.84,9054931.95,780501.94,17306203.84,10721992.72,5880316.72,703894.4
Total U.S.,9/8/19 0:00,Organic,1.71,1450423,121054.27,168553.82,4729.73,1156049.77,1008974.67,147075.1,0
Total U.S.,9/1/19 0:00,Organic,1.8,1315173.72,120525.19,169115.69,4324.04,1021189.44,913926.26,107260.19,2.99
Total U.S.,8/25/19 0:00,Organic,1.78,1390415.86,123373.2,160798.55,4141.01,1102033.28,945644.56,156388.72,0
Total U.S.,8/18/19 0:00,Organic,1.75,1478871.37,120019.78,170612.18,3136.48,1185102.93,970951.97,214144.99,5.97
Total U.S.,10/6/19 0:00,Conventional ,1.12,39479783.01,9757038.8,9155130.57,833639.74,19733973.9,11293214.76,7958753.83,482005.31
Total U.S.,9/29/19 0:00,Conventional ,1.15,39064517.23,10290944.4,9755174.81,562315.01,18456083.01,10561999.22,7553427.13,340656.66
Total U.S.,9/22/19 0:00,Conventional ,1.2,37132649.17,10297739.55,8794973.38,561900.63,17478035.61,9839007.16,7246420.68,392607.77
Total U.S.,9/15/19 0:00,Conventional ,1.21,38782069.87,10684605.45,8996308.28,539377.5,18561778.64,10979483.63,7166522.41,415772.6
Total U.S.,10/6/19 0:00,Organic,1.55,1558936.59,105261.93,157260.63,3701.62,1292641.44,1090792.43,201765.2,83.81
Total U.S.,9/29/19 0:00,Organic,1.63,1563604.7,114326.13,135042.78,3685.22,1310529.47,1118237.59,192291.88,0
Total U.S.,9/22/19 0:00,Organic,1.61,1602097.06,124185.63,154269.39,4217.08,1319399.68,1149201.87,170197.81,0
Total U.S.,9/15/19 0:00,Organic,1.61,1532413.54,119769.2,152716.92,4099.34,1255802.26,1121534.81,134246.61,20.84
Total U.S.,11/3/19 0:00,Conventional ,1.04,37329536.19,10376832.82,7835071.72,598957.72,18518673.93,10710796.01,7268951.62,538926.3
Total U.S.,10/27/19 0:00,Conventional ,1.04,39116432.88,10769296.72,8331285.17,617736.9,19398114.09,11075003.53,7790540.1,532570.46
Total U.S.,10/20/19 0:00,Conventional ,1.07,38477321.05,9670776.32,8752201.57,675093.3,19378276.53,10546392.39,8378355.78,453528.36
Total U.S.,10/13/19 0:00,Conventional ,1.11,38768168.4,10329901.22,9467625.66,710891.62,18259749.9,10580507.7,7098397.42,580844.78
Total U.S.,11/3/19 0:00,Organic,1.38,1626558.38,94248.66,135342.45,3894.8,1392969.29,1230731.86,162211.89,25.54
Total U.S.,10/27/19 0:00,Organic,1.33,1736175.58,85560.7,142065.5,3424.64,1505098.85,1357031.73,148005.54,61.58
Total U.S.,10/20/19 0:00,Organic,1.47,1453261.28,80886.55,140954.73,4176.53,1227185.26,1109729.33,117445.44,10.49
Total U.S.,10/13/19 0:00,Organic,1.52,1509202.02,87747.63,157542.45,3191.51,1260595.4,1085397.39,175136.52,61.49
Total U.S.,12/1/19 0:00,Conventional ,1.05,31319054,9291631,6238096,585262,15204064,8665497,5986828,551739
Total U.S.,11/24/19 0:00,Conventional ,1.06,34631238,9568975,7488155,647375,16926733,9572128,6756021,598584
Total U.S.,11/17/19 0:00,Conventional ,1.02,37883934,10859987,7674135,586287,18763525,10882824,7272877,607824
Total U.S.,11/10/19 0:00,Conventional ,1.01,39062078,10717154,8561348,714813,19068763,10984070,7410528,674164
Total U.S.,12/1/19 0:00,Organic,1.51,1218328,90688,117456,2399,1007748,859813,147866,70
Total U.S.,11/24/19 0:00,Organic,1.57,1203764,85254,119582,4388,994385,873583,120796,6
Total U.S.,11/17/19 0:00,Organic,1.53,1411353,142289,155911,2867,1110210,952201,157997,12
Total U.S.,11/10/19 0:00,Organic,1.57,1398365,99982,119282,3709,1175290,1006620,168582,89
Total U.S.,12/29/19 0:00,Conventional ,0.92,39387849.97,11755125.67,7518140.74,695276.47,19419307.09,10764993.72,7997196.35,657117.02
Total U.S.,12/22/19 0:00,Conventional ,1.03,34459834.98,10219144.89,6805134.76,695299.88,16740255.45,9193315.35,6983046.64,563893.46
Total U.S.,12/15/19 0:00,Conventional ,1.02,35174364.71,9939946.69,7293252.47,544368.08,17396797.47,9907452.98,6998810.58,490533.91
Total U.S.,12/8/19 0:00,Conventional ,0.96,39683131.73,11347723.5,8495657.43,732026.79,19106744.01,10559420.53,7946439.04,600884.44
Total U.S.,12/29/19 0:00,Organic,1.41,1484973.94,103711.74,139442.02,2318.86,1239436.28,1021450.72,217848.25,137.31
Total U.S.,12/22/19 0:00,Organic,1.58,1355282.79,135274.78,152256.36,3611.1,1064091.82,913534.41,150555.9,1.51
Total U.S.,12/15/19 0:00,Organic,1.58,1167414.83,81292.94,116024.73,2403.04,967659.69,850341.3,117277.57,40.82
Total U.S.,12/8/19 0:00,Organic,1.48,1254782.55,82718.21,120225.73,3953.81,1047870.42,913814.12,133931.91,124.39
Total U.S.,1/1/18 0:00,Conventional,0.98,38267341.61,13109617.49,13197460.59,644837.54,11315425.99,8092355.2,3098373.91,124696.88
Total U.S.,1/7/18 0:00,Conventional,1.13,36703156.72,13730992.75,10781339.21,677714.86,11513109.9,8231766.23,3130919.1,150424.57
Total U.S.,1/14/18 0:00,Conventional,1.2,37299945.22,12600918.24,11866197.84,652808.4,12180020.74,8128241.88,3917569.95,134208.91
Total U.S.,1/21/18 0:00,Conventional,1.08,42939821.55,14218843.83,13929702.12,928815.12,13862460.48,9866218.28,3789722.9,206519.3
Total U.S.,1/28/18 0:00,Conventional,1.09,40171640.84,14551799.5,12119884.61,575974.74,12923981.99,9749412.19,3041125.42,133444.38
Total U.S.,2/4/18 0:00,Conventional,0.87,62505646.52,21620180.9,20445501.03,1066830.22,19373134.37,13384586.8,5719096.61,269450.96
Total U.S.,2/11/18 0:00,Conventional,0.97,43167806.09,15870677.7,11541844.87,652856.58,15102426.94,10844852.22,4023485.04,234089.68
Total U.S.,2/18/18 0:00,Conventional,1.08,36709887.49,13262751.42,10491918.44,552969.73,12402247.9,9023351.68,3151157.42,227738.8
Total U.S.,2/25/18 0:00,Conventional,1.06,40021528.76,13829857.87,10415463.59,724330.16,15051877.14,10666942.78,4081397.72,303536.64
Total U.S.,3/4/18 0:00,Conventional,1.07,40741214.05,14439547.46,11289307.37,571747.72,14440611.5,10832907.44,3339214.96,268489.1
Total U.S.,3/11/18 0:00,Conventional,1.09,40449603.12,14089091.05,10758039.45,707578.82,14894893.8,11392828.89,3229556.62,272508.29
Total U.S.,3/18/18 0:00,Conventional,1.05,41386314.12,13707389.51,11061051.69,645380.85,15972492.07,11712807.19,3988101.74,271583.14
Total U.S.,3/25/18 0:00,Conventional,1.03,43409835.75,14130799.1,12125711.42,758801.12,16394524.11,12540327.19,3544729.39,309467.53
Total U.S.,4/1/18 0:00,Conventional,1.1,41109688.72,13467728.25,10744041.46,732443.87,16165475.14,11826774.74,4055704.74,282995.66
Total U.S.,4/8/18 0:00,Conventional,1.04,42964067.68,13410251.75,13040703.22,737515.63,15775597.08,10948345.06,4555612.68,271639.34
Total U.S.,4/15/18 0:00,Conventional,1.03,47098677.68,15307339.31,13807126.47,894946.43,17089265.47,12283244.61,4522004.01,284016.85
Total U.S.,4/22/18 0:00,Conventional,1.04,44313979.3,14522577.86,12709402.97,722558.85,16359439.62,11850825.63,4207588.22,301025.77
Total U.S.,4/29/18 0:00,Conventional,1.07,43856758.99,14254036.95,13240108.54,744030.09,15618583.41,11122006.81,4208203.84,288372.76
Total U.S.,5/6/18 0:00,Conventional,0.89,63716144.15,21137400.46,19900871.87,1052499.15,21625372.67,15436246.72,5840414.83,348711.12
Total U.S.,5/13/18 0:00,Conventional,1,46371245.84,15432480.06,12367251.74,759855.73,17811658.31,13110016.21,4432536.78,269105.32
Total U.S.,5/20/18 0:00,Conventional,1.02,44458798.3,15391298.2,12092088.69,736111.95,16239299.46,11427676.19,4549192.2,262431.07
